--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5596' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 15316119
Trigger: Program termination
Profiled target:  ./main (PID 5596, part 1)
    8,694  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,680  ???:b2World::DrawDebugData() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    8,505  ???:0x0126f300 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    8,407  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/read.c:read [/lib/i386-linux-gnu/libc-2.26.so]
    8,400  /usr/include/c++/7/bits/stl_iterator.h:bool __gnu_cxx::operator!=<std::function<void (slt::SNode*)>*, std::vector<std::function<void (slt::SNode*)>, std::allocator<std::function<void (slt::SNode*)> > > >(__gnu_cxx::__normal_iterator<std::function<void (slt::SNode*)>*, std::vector<std::function<void (slt::SNode*)>, std::allocator<std::function<void (slt::SNode*)> > > > const&, __gnu_cxx::__normal_iterator<std::function<void (slt::SNode*)>*, std::vector<std::function<void (slt::SNode*)>, std::allocator<std::function<void (slt::SNode*)> > > > const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,390  /usr/include/c++/7/ext/atomicity.h:__gnu_cxx::__exchange_and_add(int volatile*, int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,320  ???:sf::VertexArray::draw(sf::RenderTarget&, sf::RenderStates) const [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    8,246  ???:0x01612cc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    8,228  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<sf::Shape, void>(sf::Shape*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,175  /usr/include/c++/7/bits/stl_map.h:std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, slt::SNode*, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,173  ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    8,160  /usr/include/c++/7/bits/stl_vector.h:std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > >::back() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,133  ???:0x00006270 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    8,121  ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    8,100  /usr/include/c++/7/bits/stl_map.h:std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, slt::SNode*, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> > >::begin() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,075  /usr/include/c++/7/bits/stl_map.h:std::map<int, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::end() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,075  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::_S_key(std::_Rb_tree_node_base const*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    8,056  /build/glibc-NqmBpC/glibc-2.26/nptl/cleanup_defer_compat.c:_pthread_cleanup_push_defer [/lib/i386-linux-gnu/libpthread-2.26.so]
    8,039  /build/glibc-NqmBpC/glibc-2.26/posix/fnmatch_loop.c:internal_fnmatch [/lib/i386-linux-gnu/libc-2.26.so]
    8,032  ???:0x0124a600 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,973  ???:0x00045110 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    7,964  ???:0x0158d080 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,941  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memmove_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
    7,940  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    7,915  ???:0x015df080 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,880  ???:0x016a1f40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,874  ???:__x86.get_pc_thunk.bx [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    7,821  ???:0x00007df0 [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    7,767  /build/glibc-NqmBpC/glibc-2.26/libio/fileops.c:_IO_file_fopen@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.26.so]
    7,728  /build/glibc-NqmBpC/glibc-2.26/misc/../sysdeps/unix/sysv/linux/select.c:select [/lib/i386-linux-gnu/libc-2.26.so]
    7,728  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::operator==(std::_Rb_tree_iterator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > const&) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    7,724  ???:0x0000ff80 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    7,717  ???:0x0124e540 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,698  ???:0x00e87b80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,680  ???:sf::operator==(sf::BlendMode const&, sf::BlendMode const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    7,620  /build/glibc-NqmBpC/glibc-2.26/elf/dl-error-skeleton.c:_dl_catch_error [/lib/i386-linux-gnu/libc-2.26.so]
    7,587  ???:0x014e8b40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,514  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strcpy-sse2.S:0x00135515 [/lib/i386-linux-gnu/libc-2.26.so]
    7,502  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<sf::Shape*>(sf::Shape*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    7,492  /build/glibc-NqmBpC/glibc-2.26/libio/fileops.c:_IO_file_xsgetn [/lib/i386-linux-gnu/libc-2.26.so]
    7,489  ???:0x015df340 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,485  /build/glibc-NqmBpC/glibc-2.26/stdlib/cxa_finalize.c:__cxa_finalize [/lib/i386-linux-gnu/libc-2.26.so]
    7,440  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::shared_ptr<sf::Shape>*, std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > > >::operator-(int) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    7,348  ???:0x00003160 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    7,334  /build/glibc-NqmBpC/glibc-2.26/elf/dl-load.c:open_verify.constprop.6 [/lib/i386-linux-gnu/ld-2.26.so]
    7,320  ???:0x00097c80 [/usr/lib/nvidia-340/libGL.so.340.104]
    7,312  ???:0x00069da0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    7,301  /build/glibc-NqmBpC/glibc-2.26/elf/dl-open.c:_dl_find_dso_for_object [/lib/i386-linux-gnu/ld-2.26.so]
    7,260  ???:sf::Transformable::Transformable() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    7,241  ???:sf::String::String(char const*, std::locale const&) [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    7,232  ???:0x00003e70 [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    7,221  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2>&&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    7,200  /build/glibc-NqmBpC/glibc-2.26/string/strtok.c:strtok [/lib/i386-linux-gnu/libc-2.26.so]
    7,194  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    7,130  ???:_XkbGetReadBufferPtr [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    7,128  ???:0x015604c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,110  ???:sf::ThreadLocal::getValue() const [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    7,102  ???:0x0160d400 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    7,084  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::function<void (slt::SNode*)>*, std::vector<std::function<void (slt::SNode*)>, std::allocator<std::function<void (slt::SNode*)> > > >::__normal_iterator(std::function<void (slt::SNode*)>* const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    7,040  ???:_XkbReadBufferCopyKeySyms [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    6,993  /build/glibc-NqmBpC/glibc-2.26/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:__GI___gettimeofday [/lib/i386-linux-gnu/libc-2.26.so]
    6,970  ???:xcb_wait_for_reply64 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    6,939  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/openat64.c:openat64 [/lib/i386-linux-gnu/libc-2.26.so]
    6,874  /build/glibc-NqmBpC/glibc-2.26/stdio-common/_itoa.c:_itoa_word [/lib/i386-linux-gnu/libc-2.26.so]
    6,863  ???:0x00007b70 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    6,829  ???:0x00069e00 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    6,812  /build/glibc-NqmBpC/glibc-2.26/elf/dl-object.c:_dl_new_object [/lib/i386-linux-gnu/ld-2.26.so]
    6,804  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >::operator!=(std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> > const&) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,804  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,800  ???:0x015b7680 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    6,784  /build/glibc-NqmBpC/glibc-2.26/libio/ioungetc.c:ungetc [/lib/i386-linux-gnu/libc-2.26.so]
    6,784  /build/glibc-NqmBpC/glibc-2.26/nptl/cleanup_defer_compat.c:_pthread_cleanup_pop_restore [/lib/i386-linux-gnu/libpthread-2.26.so]
    6,749  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,745  ???:0x015d7740 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    6,720  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2> const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,654  ???:0x000b1f90 [/usr/lib/nvidia-340/libGL.so.340.104]
    6,645  ???:_XlcAddCT [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    6,644  ???:0x01183240 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    6,643  ???:0x0118ad00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    6,620  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >::_Rb_tree_iterator(std::_Rb_tree_node_base*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,620  ???:0x0004de40 [/usr/lib/nvidia-340/libGL.so.340.104]
    6,579  ???:XOpenDisplay [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    6,560  /build/glibc-NqmBpC/glibc-2.26/libio/iofclose.c:fclose@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.26.so]
    6,534  /usr/include/Box2D/Common/b2Math.h:operator+(b2Vec2 const&, b2Vec2 const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,530  /build/glibc-NqmBpC/glibc-2.26/csu/errno-loc.c:__errno_location [/lib/i386-linux-gnu/libc-2.26.so]
    6,528  ???:0x01671940 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    6,450  ???:0x0160ab00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    6,432  ???:sf::ConvexShape::ConvexShape(unsigned int) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    6,432  ???:sf::ConvexShape::~ConvexShape() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    6,430  /usr/include/c++/7/bits/stl_list.h:std::_List_iterator<slt::EventHandler*>::_List_iterator(std::__detail::_List_node_base*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,426  /usr/include/c++/7/bits/alloc_traits.h:std::allocator_traits<std::allocator<char> >::select_on_container_copy_construction(std::allocator<char> const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,352  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,352  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::~_Alloc_hider() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,279  /usr/include/c++/7/bits/stl_list.h:std::_List_node<slt::EventHandler*>::_M_valptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,258  ???:0x00007e00 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    6,248  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::shared_ptr<sf::Shape>*, std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > > >::__normal_iterator(std::shared_ptr<sf::Shape>* const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,240  /usr/include/c++/7/bits/stl_list.h:std::_List_iterator<slt::EventHandler*>::operator*() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,240  /usr/include/c++/7/ext/new_allocator.h:void __gnu_cxx::new_allocator<std::shared_ptr<sf::Shape> >::construct<std::shared_ptr<sf::Shape>, std::shared_ptr<sf::Shape> >(std::shared_ptr<sf::Shape>*, std::shared_ptr<sf::Shape>&&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,190  ???:0x015da600 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    6,160  ???:std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.24]
    6,114  ???:0x0000afe0 [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    6,099  ???:sf::RenderTarget::applyTransform(sf::Transform const&) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    6,090  /build/glibc-NqmBpC/glibc-2.26/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
    6,072  /usr/include/c++/7/ext/new_allocator.h:__gnu_cxx::new_allocator<char>::allocate(unsigned int, void const*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    6,070  /build/glibc-NqmBpC/glibc-2.26/elf/dl-reloc.c:_dl_relocate_object [/lib/i386-linux-gnu/ld-2.26.so]
    6,030  ???:sf::ConvexShape::getPointCount() const [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    6,007  ???:0x0000ba70 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    5,989  ???:0x01564540 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,969  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,961  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/open.c:open [/lib/i386-linux-gnu/libc-2.26.so]
    5,948  /build/glibc-NqmBpC/glibc-2.26/elf/dl-tunables.h:__GI___tunables_init
    5,942  ???:0x01187940 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,916  ???:0x011e8180 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,885  /build/glibc-NqmBpC/glibc-2.26/dirent/../sysdeps/posix/readdir.c:readdir [/lib/i386-linux-gnu/libc-2.26.so]
    5,880  /usr/include/c++/7/bits/stl_iterator.h:bool __gnu_cxx::operator!=<std::shared_ptr<sf::Shape>*, std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > > >(__gnu_cxx::__normal_iterator<std::shared_ptr<sf::Shape>*, std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > > > const&, __gnu_cxx::__normal_iterator<std::shared_ptr<sf::Shape>*, std::vector<std::shared_ptr<sf::Shape>, std::allocator<std::shared_ptr<sf::Shape> > > > const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,860  ???:0x0000d0f0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    5,816  ???:0x015bd980 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,776  ???:_XlcCreateDefaultCharSet [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,776  ???:0x00005e40 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    5,760  /usr/include/c++/7/bits/stl_list.h:std::_List_iterator<slt::EventHandler*>::operator++() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,753  /build/glibc-NqmBpC/glibc-2.26/dirent/../sysdeps/posix/readdir.c:readdir64@@GLIBC_2.2 [/lib/i386-linux-gnu/libc-2.26.so]
    5,727  ???:0x0156ab80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,709  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr_access<sf::RenderWindow, (__gnu_cxx::_Lock_policy)2, false, false>::operator->() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,709  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr_access<sf::RenderWindow, (__gnu_cxx::_Lock_policy)2, false, false>::_M_get() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,696  ???:0x00047a00 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,688  ???:0x0150aa40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,661  /usr/include/c++/7/ext/atomicity.h:__gnu_cxx::__atomic_add_dispatch(int*, int) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,656  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::function<void (slt::SNode*)>*, std::vector<std::function<void (slt::SNode*)>, std::allocator<std::function<void (slt::SNode*)> > > >::base() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,640  /home/lscott/Documents/Projrect/Slt/src/Physical/PhysicalBody.cpp:slt::PhysicalBody::GetPosition() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,635  /usr/include/c++/7/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::_M_addr() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,635  /usr/include/c++/7/bits/stl_function.h:std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >::operator()(std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > const&) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,585  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/close.c:close [/lib/i386-linux-gnu/libc-2.26.so]
    5,566  /usr/include/c++/7/bits/shared_ptr_base.h:std::_Sp_counted_ptr<sf::Shape*, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,552  ???:0x014f3680 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,548  ???:0x00013de4 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,480  ???:0x000088d0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    5,460  ???:_Xmbstoutf8 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,460  ???:_Xmbstowcs [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,460  /build/glibc-NqmBpC/glibc-2.26/debug/vsnprintf_chk.c:__vsnprintf_chk [/lib/i386-linux-gnu/libc-2.26.so]
    5,440  /home/lscott/Documents/Projrect/Slt/src/Event/EventSender.cpp:slt::EventSender::SendEvent(slt::Event*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,439  ???:0x01188dc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,418  ???:0x016a2a80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,394  /build/glibc-NqmBpC/glibc-2.26/nptl/pthread_cond_destroy.c:pthread_cond_destroy@@GLIBC_2.3.2 [/lib/i386-linux-gnu/libpthread-2.26.so]
    5,379  ???:XFree [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,360  ???:0x015b9200 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,346  /build/glibc-NqmBpC/glibc-2.26/libio/iogetdelim.c:getdelim [/lib/i386-linux-gnu/libc-2.26.so]
    5,313  /usr/include/c++/7/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<slt::EventHandler*>::_M_ptr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,302  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree<int, std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > >, std::_Select1st<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > >::_S_value(std::_Rb_tree_node<std::pair<int const, std::__cxx11::list<slt::EventHandler*, std::allocator<slt::EventHandler*> > > > const*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,298  ???:0x018e25c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,298  /build/glibc-NqmBpC/glibc-2.26/elf/dl-load.c:open_path [/lib/i386-linux-gnu/ld-2.26.so]
    5,292  /usr/include/c++/7/bits/basic_string.h:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,250  ???:0x000144a0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    5,224  ???:_XFlush [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    5,209  ???:b2BlockAllocator::Allocate(int) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    5,208  /build/glibc-NqmBpC/glibc-2.26/csu/../sysdeps/unix/sysv/linux/i386/sysdep.c:__syscall_error [/lib/i386-linux-gnu/libc-2.26.so]
    5,192  ???:b2BlockAllocator::b2BlockAllocator() [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    5,169  ???:b2World::Step(float, int, int) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    5,168  ???:0x013d0540 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,161  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,161  /usr/include/c++/7/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,160  ???:0x0160df00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    5,120  ???:b2Island::b2Island(int, int, int, b2StackAllocator*, b2ContactListener*) [/usr/lib/i386-linux-gnu/libBox2D.so.2.3.0]
    5,117  /usr/include/c++/7/bits/move.h:std::shared_ptr<sf::Shape>&& std::forward<std::shared_ptr<sf::Shape> >(std::remove_reference<std::shared_ptr<sf::Shape> >::type&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    5,103  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >::operator++() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
